> mm1
[make] libRNA.jnilib up to date.
[make] RNAfold up to date.
[info] Running v4.examples.MatrixMultGen
[info] ====( CUDA warm-up )==============================================
[info] Analysis             : 0.009 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.064 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.063 sec
[info] Memory selection     : 0,51Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 0,037 sec
[info] - CUDA backtrack     : 0,002 sec
[info] - JNI output         : 0,001 sec
[info] Execution            : 0.062 sec
[info] ---- Size = 512 ----------------
[info] Size / splits        : 512 x 512 / 1
[info] C/CUDA compilation   : 1.763 sec
[info] Scala compilation    : 0.085 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,019 sec
[info] - CUDA compute       : 0,235 sec
[info] - CUDA backtrack     : 0,004 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.266 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,018 sec
[info] - CUDA compute       : 0,178 sec
[info] - CUDA backtrack     : 0,004 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.210 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,171 sec
[info] - CUDA backtrack     : 0,004 sec
[info] - JNI output         : 0,002 sec
[info] Execution            : 0.199 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,164 sec
[info] - CUDA backtrack     : 0,004 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.194 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,160 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.189 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,160 sec
[info] - CUDA backtrack     : 0,004 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.189 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,157 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.186 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,145 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.174 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,138 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.166 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,138 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.166 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,134 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.162 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,133 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.161 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,130 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.158 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,129 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.158 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,129 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.157 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,128 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.156 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,128 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.156 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,128 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.155 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,128 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.155 sec
[info] Memory selection     : 2,03Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,128 sec
[info] - CUDA backtrack     : 0,003 sec
[info] - JNI output         : 0,003 sec
[info] Execution            : 0.155 sec
[info] ---- Size = 1024 ----------------
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.579 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.579 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.580 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.579 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.579 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.577 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.577 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,544 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.578 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,544 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.577 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,545 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.577 sec
[info] Memory selection     : 8,05Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 0,544 sec
[info] - CUDA backtrack     : 0,006 sec
[info] - JNI output         : 0,005 sec
[info] Execution            : 0.577 sec
[info] ---- Size = 2048 ----------------
[info] Size / splits        : 2048 x 2048 / 8
[info] C/CUDA compilation   : 1.780 sec
[info] Scala compilation    : 0.085 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,019 sec
[info] - CUDA compute       : 3,018 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.067 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,018 sec
[info] - CUDA compute       : 2,975 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.023 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,018 sec
[info] - CUDA compute       : 2,979 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.027 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,017 sec
[info] - CUDA compute       : 2,979 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.026 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.020 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,040 sec
[info] Execution            : 3.047 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 2,978 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.025 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,976 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,013 sec
[info] Execution            : 3.021 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 2,975 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.021 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,976 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.021 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,975 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.021 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,975 sec
[info] - CUDA backtrack     : 0,012 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.021 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,973 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.018 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,973 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.019 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,016 sec
[info] - CUDA compute       : 2,975 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.021 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.019 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
[info] - JNI output         : 0,012 sec
[info] Execution            : 3.020 sec
[info] Memory selection     : 32,11Mb / 1023,69Mb -> cost:device, backtrack:device
[info] - JNI read           : 0,015 sec
[info] - CUDA compute       : 2,974 sec
[info] - CUDA backtrack     : 0,011 sec
